Name,Location,Rank,Name_2,Rank_2
Princeton University,"Princeton, NJ",1,Princeton University (NJ),1
Harvard University,"Cambridge, MA",2,Harvard University (MA),2
University of Chicago,"Chicago, IL",3,Columbia University (NY),3
Yale University,"New Haven, CT",3,Massachusetts Institute of Technology,3
Columbia University,"New York, NY",5,Yale University (CT),3
Stanford University,"Stanford, CA",5,Stanford University (CA),6
Massachusetts Institute of Technology,"Cambridge, MA",7,University of Chicago,6
Duke University,"Durham, NC",8,University of Pennsylvania,6
University of Pennsylvania,"Philadelphia, PA",8,Northwestern University (IL),9
Johns Hopkins University,"Baltimore, MD",10,Duke University (NC),10
Dartmouth College,"Hanover, NH",11,Johns Hopkins University (MD),10
California Institute of Technology,"Pasadena, CA",12,California Institute of Technology,12
Northwestern University,"Evanston, IL",12,Dartmouth College (NH),12
Brown University,"Providence, RI",14,Brown University (RI),14
Cornell University,"Ithaca, NY",15,University of Notre Dame (IN),15
Rice University,"Houston, TX",15,Vanderbilt University (TN),15
University of Notre Dame,"Notre Dame, IN",15,Cornell University (NY),17
Vanderbilt University,"Nashville, TN",15,Rice University (TX),17
Washington University in St. Louis,"St. Louis, MO",19,Washington University in St. Louis,19
Emory University,"Atlanta, GA",20,University of California--Los Angeles,20
Georgetown University,"Washington, DC",20,Emory University (GA),21
University of California--Berkeley,"Berkeley, CA",20,University of California--Berkeley,22
University of Southern California,"Los Angeles, CA",23,University of Southern California,22
Carnegie Mellon University,"Pittsburgh, PA",24,Georgetown University (DC),24
University of California--Los Angeles,"Los Angeles, CA",24,Carnegie Mellon University (PA),25
University of Virginia,"Charlottesville, VA",24,University of Michigan--Ann Arbor,25
Tufts University,"Medford, MA",27,Wake Forest University (NC),27
University of Michigan--Ann Arbor,"Ann Arbor, MI",27,University of Virginia,28
Wake Forest University,"Winston-Salem, NC",27,Georgia Institute of Technology,29
University of North Carolina--Chapel Hill,"Chapel Hill, NC",30,New York University,29
Boston College,"Chestnut Hill, MA",31,Tufts University (MA),29
College of William & Mary,"Williamsburg, VA",32,U. of North Carolina--Chapel Hill,29
University of Rochester,"Rochester, NY",32,University of Rochester (NY),29
Brandeis University,"Waltham, MA",34,University of California--Santa Barbara,34
Georgia Institute of Technology,"Atlanta, GA",34,University of Florida,34
New York University,"New York, NY",36,University of California--Irvine,36
Case Western Reserve University,"Cleveland, OH",37,Boston College,37
University of California--Santa Barbara,"Santa Barbara, CA",37,University of California--San Diego,37
Boston University,"Boston, MA",39,University of California--Davis,39
Northeastern University,"Boston, MA",39,Boston University,40
Rensselaer Polytechnic Institute,"Troy, NY",39,Brandeis University (MA),40
Tulane University,"New Orleans, LA",39,Case Western Reserve Univ. (OH),40
University of California--Irvine,"Irvine, CA",39,College of William & Mary (VA),40
Lehigh University,"Bethlehem, PA",44,Northeastern University (MA),40
University of California--Davis,"Davis, CA",44,Tulane University (LA),40
University of California--San Diego,"La Jolla, CA",44,Univ. of Wisconsin--Madison,46
University of Illinois--Urbana-Champaign,"Champaign, IL",44,Villanova University (PA),46
University of Miami,"Coral Gables, FL",44,University of Illinois--Urbana-Champaign,48
University of Wisconsin--Madison,"Madison, WI",44,University of Texas--Austin,48
Pepperdine University,"Malibu, CA",50,Lehigh University (PA),50
University of Florida,"Gainesville, FL",50,Pepperdine University (CA),50
Villanova University,"Villanova, PA",50,Rensselaer Polytechnic Inst. (NY),50
Pennsylvania State University--University Park,"University Park, PA",50,University of Georgia,50
The Ohio State University Columbus,"Columbus, OH",54,Ohio State University--Columbus,54
University of Washington Seattle,"Seattle, WA",54,Santa Clara University (CA),54
George Washington University,"Washington, DC",56,Syracuse University (NY),54
Southern Methodist University,"Dallas, TX",56,Florida State University,57
University of Georgia,"Athens, GA",56,Pennsylvania State U.--Univ. Park,57
UT Austin,"Austin, TX",56,Purdue University--West Lafayette (IN),57
University of Texas--Austin,"Austin, TX",56,University of Miami (FL),57
Fordham University,"New York, NY",60,University of Pittsburgh,57
Purdue University,"West Lafayette, IN",60,Rutgers University--New Brunswick (NJ),62
Syracuse University,"Syracuse, NY",60,University of Washington,62
University of Connecticut,"Storrs, CT",60,Loyola Marymount University (CA),64
University of Maryland--College Park,"College Park, MD",60,Southern Methodist University (TX),64
Worcester Polytechnic Institute,"Worcester, MA",60,University of Connecticut,64
Clemson University,"Clemson, SC",66,Univ. of Maryland--College Park,64
Yeshiva University,"New York, NY",66,Univ. of Massachusetts--Amherst,64
Brigham Young University--Provo,"Provo, UT",68,Worcester Polytechnic Inst. (MA),64
University of Pittsburgh,"Pittsburgh, PA",68,Clemson University (SC),70
Rutgers University--New Brunswick,"Piscataway, NJ",70,George Washington University (DC),70
Baylor University,"Waco, TX",71,Texas A&M University--College Station,70
Stevens Institute of Technology,"Hoboken, NJ",71,University of Minnesota--Twin Cities,70
University of Minnesota,"Minneapolis, MN",71,Fordham University (NY),74
American University,"Washington, DC",74,Stevens Institute of Technology (NJ),74
Clark University,"Worcester, MA",74,Virginia Tech,74
Texas A&M University,"College Station, TX",74,American University (DC),77
University of Massachusetts--Amherst,"Amherst, MA",74,Brigham Young Univ.--Provo (UT),77
Virginia Tech University,"Blacksburg, VA",74,Baylor University (TX),79
Miami University--Oxford,"Oxford, OH",105,Binghamton University--SUNY,79
University of California--Santa Cruz,"Santa Cruz, CA",79,Gonzaga University (WA),79
University of Delaware,"Newark, DE",79,Indiana University--Bloomington,79
Colorado School of Mines,"Golden, CO",82,University at Buffalo--SUNY,79
Michigan State University,"East Lansing, MI",82,Colorado School of Mines,84
Texas Christian University,"Fort Worth, TX",82,Elon University (NC),84
University of Iowa,"Iowa City, IA",82,Marquette University (WI),84
Binghamton University--SUNY,"Binghamton, NY",86,Michigan State University,84
Indiana University--Bloomington,"Bloomington, IN",86,North Carolina State U.--Raleigh,84
Marquette University,"Milwaukee, WI",86,University of California--Santa Cruz,84
University of Denver,"Denver, CO",86,University of Iowa,84
University of San Diego,"San Diego, CA",86,Clark University (MA),91
University of Tulsa,"Tulsa, OK",86,Miami University--Oxford (OH),91
Florida State University,"Tallahassee, FL",292,Stony Brook--SUNY,91
North Carolina State University--Raleigh,"Raleigh, NC",92,University of California--Riverside,91
University of Colorado--Boulder,"Boulder, CO",92,University of Delaware,91
University of Vermont,"Burlington, VT",92,University of San Diego,91
Drexel University,"Philadelphia, PA",96,Drexel University (PA),97
Saint Louis University,"St. Louis, MO",96,New Jersey Inst. of Technology,97
Stony Brook University--SUNY,"Stony Brook, NY",96,Saint Louis University,97
Auburn University,"Auburn, AL",99,Texas Christian University,97
Loyola University Chicago,"Chicago, IL",99,University of Denver,97
SUNY College of Environmental Science and Forestry,"Syracuse, NY",99,University of San Francisco,97
University at Buffalo--SUNY,"Buffalo, NY",99,Yeshiva University (NY),97
"Illinois Institute of Technology, American","Chicago, IL",103,Auburn University (AL),104
University of Alabama,"Tuscaloosa, AL",103,Creighton University (NE),104
University of Oregon,"Eugene, OR",103,Howard University (DC),104
University of Tennessee,"Knoxville, TN",103,Loyola University Chicago,104
Rochester Institute of Technology,"Rochester, NY",107,Rochester Inst. of Technology (NY),104
University of New Hampshire,"Durham, NH",107,Temple University (PA),104
University of San Francisco,"San Francisco, CA",107,University of California--Merced,104
University of South Carolina,"Columbia, SC",107,University of Colorado--Boulder,104
Iowa State University,"Ames, IA",111,University of Oregon,104
UD University,"Dayton, OH",112,Univ. of South Carolina,104
University of Dayton,"Dayton, OH",113,University of South Florida,104
University of Missouri,"Columbia, MO",114,University of Tennessee,104
University of Nebraska--Lincoln,"Lincoln, NE",115,University of Utah,104
University of Oklahoma,"Norman, OK",116,Arizona State University--Tempe,117
University of the Pacific,"Stockton, CA",117,Clarkson University (NY),117
University of Utah,"Salt Lake City, UT",118,Illinois Institute of Technology,117
Michigan Technological University,"Houghton, MI",119,University of Arizona,117
Seton Hall University,"South Orange, NJ",120,Iowa State University,121
Temple University,"Philadelphia, PA",121,SUNY Col. of Envir. Sci. and Forestry,121
University of California--Riverside,"Riverside, CA",122,University of Tulsa (OK),121
University of Kansas,"Lawrence, KS",123,University of Vermont,121
University of St. Thomas,"St. Paul, MN",124,Chapman University (CA),125
The Catholic University of America,"Washington, DC",125,DePaul University (IL),125
DePaul University,"Chicago, IL",126,Simmons University (MA),125
Duquesne University,"Pittsburgh, PA",127,University of New Hampshire,125
Howard University,"Washington, DC",128,University of the Pacific (CA),125
University of Arizona,"Tucson, AZ",129,Drake University (IA),130
Arizona State University,"Tempe, AZ",500,University of Kansas,130
Clarkson University,"Potsdam, NY",131,Duquesne University (PA),132
Colorado State University,"Fort Collins, CO",132,Rutgers University--Newark (NJ),132
New School,"New York, NY",133,University of Dayton (OH),132
Hofstra University,"Hempstead, NY",134,University of Illinois--Chicago,132
University of Kentucky,"Lexington, KY",135,University of Kentucky,132
Kansas State University,"Manhattan, KS",136,University of La Verne (CA),132
Louisiana State University--Baton Rouge,"Baton Rouge, LA",137,University of Oklahoma,132
Mercer University,"Macon, GA",138,The Catholic University of America (DC),139
New Jersey Institute of Technology,"Newark, NJ",139,Oregon State University,139
Rutgers University--Newark,"Newark, NJ",140,Seattle University,139
University of Arkansas,"Fayetteville, AR",141,Seton Hall University (NJ),139
University of Cincinnati,"Cincinnati, OH",142,University of Cincinnati,139
University of Mississippi,"University, MS",143,Univ. of Missouri,139
George Mason University,"Fairfax, VA",144,Univ. of Nebraska--Lincoln,139
Oregon State University,"Corvallis, OR",145,University of St. Thomas (MN),139
Washington State University,"Pullman, WA",146,Michigan Technological University,147
Adelphi University,"Garden City, NY",147,Samford University (AL),147
Ohio University,"Athens, OH",148,San Diego State University,147
San Diego State University,"San Diego, CA",149,University at Albany--SUNY,147
St. John Fisher College,"Rochester, NY",150,University of St. Joseph (CT),147
University at Albany--SUNY,"Albany, NY",151,University of Texas--Dallas,147
University of Texas--Dallas,"Richardson, TX",152,George Mason University (VA),153
Illinois State University,"Normal, IL",153,Louisiana State University--Baton Rouge,153
Immaculata University,"Immaculata, PA",154,Mercer University (GA),153
Oklahoma State University,"Stillwater, OK",155,The New School (NY),153
University of California--Merced,"Merced, CA",156,Quinnipiac University (CT),153
UIC University,"Chicago, IL",157,Thomas Jefferson University (PA),153
UIC,"Chicago, IL",157,University of Alabama,153
University of Illinois--Chicago,"Chicago, IL",158,University of Arkansas,153
University of La Verne,"La Verne, CA",159,Valparaiso University (IN),153
University of Massachusetts--Lowell,"Lowell, MA",160,Hofstra University (NY),162
Seattle Pacific University,"Seattle, WA",161,Kansas State University,162
University of Alabama--Birmingham,"Birmingham, AL",162,University of Mississippi,162
University of Maryland--Baltimore County,"Baltimore, MD",163,Virginia Commonwealth University,162
University of Rhode Island,"Kingston, RI",164,Adelphi University (NY),166
USF University,"Tampa, FL",165,Belmont University (TN),166
University of South Florida,"Tampa, FL",166,Colorado State University,166
Biola University,"La Mirada, CA",167,Montclair State University (NJ),166
Maryville University of St. Louis,"St Louis, MO",168,Rowan University (NJ),166
Missouri University of Science & Technology,"Rolla, MO",169,Rutgers University--Camden (NJ),166
St. John's University,"Queens, NY",170,St. John Fisher College (NY),166
Virginia Commonwealth University,"Richmond, VA",171,University of Alabama--Birmingham,166
Union University,"Jackson, TN",172,University of Central Florida,166
University of Hawaii--Manoa,"Honolulu, HI",173,University of Hawaii--Manoa,166
Edgewood College,"Madison, WI",174,Univ. of Maryland--Baltimore County,166
Florida Institute of Technology,"Melbourne, FL",175,University of Rhode Island,166
University of Idaho,"Moscow, ID",176,Washington State University,166
University of Louisville,"Louisville, KY",177,Gallaudet University (DC),179
University of Wyoming,"Laramie, WY",178,Missouri Univ. of Science & Tech--Rolla.,179
Ball State University,"Muncie, IN",179,St. John's University (NY),179
Lipscomb University,"Nashville, TN",180,University of Detroit Mercy,179
Mississippi State University,"Mississippi State, MS",181,University of Idaho,179
Montclair State University,"Montclair, NJ",182,Univ. of Massachusetts--Lowell,179
Texas Tech University,"Lubbock, TX",183,Biola University (CA),185
University of Central Florida,"Orlando, FL",184,Chatham University (PA),185
University of New Mexico,"Albuquerque, NM",185,Ohio University,185
Andrews University,"Berrien Springs, MI",186,Pacific University (OR),185
Azusa Pacific University,"Azusa, CA",187,Union University (TN),185
University of Maine,"Orono, ME",188,University of Houston,185
West Virginia University,"Morgantown, WV",189,University of North Carolina--Wilmington,185
Widener University,"Chester, PA",190,Ball State University (IN),192
Kent State University,"Kent, OH",191,Misericordia University (PA),192
North Dakota State University,"Fargo, ND",192,Oklahoma State University,192
Pace University,"New York, NY",193,Seattle Pacific University,192
Robert Morris University,"Moon Township, PA",194,University of Louisville (KY),192
Suffolk University,"Boston, MA",195,Bellarmine University (KY),197
University of Hartford,"West Hartford, CT",196,Bethel University (MN),197
Bowling Green State University,"Bowling Green, OH",197,Illinois State University,197
University of Houston,"Houston, TX",198,Loyola University New Orleans,197
Western Michigan University,"Kalamazoo, MI",199,Towson University (MD),197
Indiana University-Purdue University--Indianapolis,"Indianapolis, IN",200,Edgewood College (WI),202
Lesley University,"Cambridge, MA",201,Florida Institute of Technology,202
University of Alabama--Huntsville,"Huntsville, AL",202,Maryville Univ. of St. Louis,202
University of Colorado--Denver,"Denver, CO",203,Pace University (NY),202
University of Nevada--Reno,"Reno, NV",204,Regis University (CO),202
California State University--Fullerton,"Fullerton, CA",205,Robert Morris University (PA),202
Central Michigan University,"Mount Pleasant, MI",206,University of Maine,202
Louisiana Tech University,"Ruston, LA",207,University of St. Francis (IL),202
South Dakota State University,"Brookings, SD",208,Widener University (PA),202
University of Alaska--Fairbanks,"Fairbanks, AK",209,California State University--Fresno,211
University of North Carolina--Charlotte,"Charlotte, NC",210,Georgia State University,211
University of North Dakota,"Grand Forks, ND",211,Immaculata University (PA),211
University of South Dakota,"Vermillion, SD",212,Kent State University (OH),211
East Carolina University,"Greenville, NC",213,Mississippi State University,211
Montana State University,"Bozeman, MT",214,University of Hartford (CT),211
Old Dominion University,"Norfolk, VA",215,Wilkes University (PA),211
University of Missouri--Kansas City,"Kansas City, MO",216,Clarke University (IA),218
Ashland University,"Ashland, OH",217,Florida International University,218
Dallas Baptist University,"Dallas, TX",218,Gannon University (PA),218
Northern Illinois University,"DeKalb, IL",219,Hampton University (VA),218
Nova Southeastern University,"Ft. Lauderdale, FL",220,Lipscomb University (TN),218
Southern Illinois University--Carbondale,"Carbondale, IL",221,Sacred Heart University (CT),218
University of Montana,"Missoula, MT",222,Texas Tech University,218
Benedictine University,"Lisle, IL",223,Univ. of Massachusetts--Dartmouth,218
California State University--Fresno,"Fresno, CA",224,University of New Mexico,218
Gardner-Webb University,"Boiling Springs, NC",225,Western New England University (MA),218
New Mexico State University,"Las Cruces, NM",226,Azusa Pacific University (CA),228
Shenandoah University,"Winchester, VA",227,CUNY--City College,228
Tennessee Tech University,"Cookeville, TN",228,East Carolina University (NC),228
University of Massachusetts--Boston,"Boston, MA",229,Grand Valley State University (MI),228
University of Massachusetts--Dartmouth,"North Dartmouth, MA",230,Indiana University-Purdue University--Indianapolis,228
University of Missouri--St. Louis,"St. Louis, MO",231,The Sage Colleges (NY),228
University of North Carolina--Greensboro,"Greensboro, NC",232,St. Catherine University (MN),228
University of Southern Mississippi,"Hattiesburg, MS",233,University of Indianapolis,228
Utah State University,"Logan, UT",234,Univ. of Massachusetts--Boston,228
Cleveland State University,"Cleveland, OH",235,U. of North Carolina--Charlotte,228
Southwest Minnesota State University,MN,236,University of Wyoming,228
Salem University,MN,237,West Virginia University,228
University of North Texas,DC,238,Central Michigan University,240
Bay Atlantic University,DC,239,Harding University (AR),240
Westcliff University,DC,240,Long Island University (NY),240
St. cloud state university,DC,241,Oklahoma City University,240
Minnesota State University Mankato,DC,242,University of Findlay (OH),240
Loyola University,IL,243,University of Nevada--Reno,240
University of illinios urabana champaign,IL,244,Bowling Green State University (OH),246
New Mexico Highland University,IL,245,George Fox University (OR),246
University of North Alabama,AB,246,Lesley University (MA),246
University of Texas Arlington,IL,247,Montana State University,246
UT Arlington University,IL,248,Nova Southeastern University (FL),246
Lamar University,IL,249,University of New England (ME),246
University of New Haven,IL,1000,Wayne State University (MI),246
Full Sail University,IL,1300,Western Michigan University,246
University of Bridgeport,IL,252,Baker University (KS),254
Gannon University,IL,1200,College of St. Scholastica (MN),254
"California State University, Northridge",IL,254,D'Youville College (NY),254
Troy University ,IL,255,Florida A&M University,254
University of Massachusetts,IL,256,Lincoln Memorial University (TN),254
University of South Alabama,IL,257,Southern Illinois University--Carbondale,254
University of Louisiana at Monroe,il,258,University of Colorado--Denver,254
UMass Boston University,IL,259,University of Montana,254
miu university,IL,1240,Utah State University,254
Maharishi International University,IL,1240,Daemen College (NY),263
University of Potomac,IL,1422,New Mexico State University,263
Saint Paul State University,IL,1532,Old Dominion University (VA),263
University of Michigan-Flint,il,350,Shenandoah University (VA),263
XYZ University ,IL,1000,University of Alabama--Huntsville,263
Indiana Institute of Tech,IL,250,University of Alaska--Fairbanks,263
Rowan University,IL,194,Univ. of Missouri--Kansas City,263
Told University,IL,200,University of North Dakota,263
iit chicago university,IL,127,University of South Dakota,263
Miami University,AA,105,Campbell University (NC),272
Missouri State University,AA,370,Keiser University (FL),272
Caltech university,CA,20,Louisiana Tech University,272
RPI University,VA,900,Mary Baldwin University (VA),272
University of Cumberlands,KA,600,South Dakota State University,272
Top 20 Grad Program University,"Ashland, OH",700,Tennessee Technological Univ.,272
"Wichita State University, Indiana Institute of...",a,700,University of Memphis,272
"Wichita State University, Indiana Institute of...","Ashland, OH",700,U. of North Carolina--Greensboro,272
Chatham University,BA,800,University of the Incarnate Word (TX),272
Youngstown State University,,800,Concordia University Wisconsin,281
St. Thomas University,,800,Dallas Baptist University,281
New York Institute of Technology,,450,Florida Atlantic University,281
,,,Gardner-Webb University (NC),281
,,,North Carolina A&T State Univ.,281
,,,North Dakota State University,281
,,,Regent University (VA),281
,,,Sam Houston State University (TX),281
,,,Univ. of Missouri--St. Louis,281
,,,University of North Florida,281
,,,University of North Texas,281
,,,William Carey University (MS),281
,,,Andrews University (MI),350
,,,Arkansas State University,350
,,,Augusta University (GA),350
,,,Aurora University (IL),350
,,,Barry University (FL),350
,,,Benedictine University (IL),350
,,,Boise State University (ID),350
,,,Cardinal Stritch University (WI),350
,,,Carson-Newman University (TN),350
,,,Clark Atlanta University,350
,,,Cleveland State University,350
,,,Delaware State University,350
,,,Eastern Michigan University,350
,,,East Tennessee State University,350
,,,Ferris State University (MI),350
,,,Georgia Southern University,350
,,,Grand Canyon University (AZ),350
,,,Husson University (ME),350
,,,Indiana State University,350
,,,Indiana Univ. of Pennsylvania,350
,,,Jackson State University (MS),350
,,,Kennesaw State University (GA),350
,,,Lamar University (TX),350
,,,Liberty University (VA),350
,,,Lindenwood University (MO),350
,,,Marshall University (WV),350
,,,Metropolitan State University (MN),350
,,,Middle Tennessee State Univ.,350
,,,Mississippi College,350
,,,Missouri State University,350
,,,Morgan State University (MD),350
,,,National Louis University (IL),350
,,,Northern Arizona University,350
,,,Northern Illinois University,350
,,,Northern Kentucky University,350
,,,Oakland University (MI),350
,,,Our Lady of the Lake University (TX),350
,,,Palm Beach Atlantic University (FL),350
,,,Portland State University (OR),350
,,,Roosevelt University (IL),350
,,,Southern Illinois University--Edwardsville,350
,,,Spalding University (KY),350
,,,Stephen F. Austin State University (TX),350
,,,Tennessee State University,350
,,,Texas A&M University--Commerce,350
,,,Texas A&M University--Corpus Christi,350
,,,Texas A&M Univ.--Kingsville,350
,,,Texas Southern University,350
,,,Texas State University,350
,,,Texas Wesleyan University,350
,,,Texas Woman's University,350
,,,Touro College (NY),350
,,,Trevecca Nazarene University (TN),350
,,,Trinity International University (IL),350
,,,University of Akron (OH),350
,,,University of Arkansas--Little Rock,350
,,,University of Bridgeport (CT),350
,,,University of Central Arkansas,350
,,,University of Charleston (WV),350
,,,University of Colorado--Colorado Springs,350
,,,University of Hawaii--Hilo,350
,,,University of Louisiana--Lafayette,350
,,,University of Louisiana--Monroe,350
,,,University of Mary (ND),350
,,,Univ. of Maryland--Eastern Shore,350
,,,University of Michigan--Flint,350
,,,University of Nebraska--Omaha,350
,,,University of Nevada--Las Vegas,350
,,,University of New Orleans,350
,,,University of Northern Colorado,350
,,,University of South Alabama,350
,,,Univ. of Southern Mississippi,350
,,,University of Tennessee--Chattanooga,350
,,,University of Texas--Arlington,350
,,,University of Texas--El Paso,350
,,,University of Texas--Rio Grande Valley,350
,,,University of Texas--San Antonio,350
,,,University of Texas--Tyler,350
,,,University of the Cumberlands (KY),350
,,,University of Toledo (OH),350
,,,University of West Georgia,350
,,,Univ. of Wisconsin--Milwaukee,350
,,,Valdosta State University (GA),350
,,,Washburn University (KS),350
,,,Western Kentucky University,350
,,,Wichita State University (KS),350
,,,William Woods University (MO),350
,,,Wingate University (NC),350
,,,Wright State University (OH),350
,,,University of New Haven,1000
,,,Full Sail University,1300
,,,University of Bridgeport,252
,,,Gannon University,1200
,,,"California State University, Northridge",254
,,,Troy University ,255
,,,University of Massachusetts,256
,,,University of South Alabama,257
,,,University of Louisiana at Monroe,258
,,,UMass Boston University,259
,,,miu university,1240
,,,Maharishi International University,1240
,,,University of Potomac,1422
,,,Saint Paul State University,1532
,,,University of Michigan-Flint,350
,,,XYZ University ,1000
,,,Indiana Institute of Tech,250
,,,Rowan University,194
,,,Told University,200
,,,iit chicago university,127
,,,Miami University,105
,,,Missouri State University,370
,,,Caltech university,20
,,,RPI University,900
,,,University of Cumberlands,600
,,,UD University,700
,,,"Wichita State University, Indiana Institute of...",700
,,,"Wichita State University, Indiana Institute of...",700
,,,Chatham University,800
,,,Youngstown State University,800
,,,St. Thomas University,800
,,,Tacoma Community College,900
,,,Webster University,900
