Name,Location,Rank
Princeton University,"Princeton, NJ",1
Harvard University,"Cambridge, MA",2
University of Chicago,"Chicago, IL",3
Yale University,"New Haven, CT",3
Columbia University,"New York, NY",5
Stanford University,"Stanford, CA",5
Massachusetts Institute of Technology,"Cambridge, MA",7
Duke University,"Durham, NC",8
University of Pennsylvania,"Philadelphia, PA",8
Johns Hopkins University,"Baltimore, MD",10
Dartmouth College,"Hanover, NH",11
California Institute of Technology,"Pasadena, CA",12
Northwestern University,"Evanston, IL",12
Brown University,"Providence, RI",14
Cornell University,"Ithaca, NY",15
Rice University,"Houston, TX",15
University of Notre Dame,"Notre Dame, IN",15
Vanderbilt University,"Nashville, TN",15
Washington University in St. Louis,"St. Louis, MO",19
Emory University,"Atlanta, GA",20
Georgetown University,"Washington, DC",20
University of California--Berkeley,"Berkeley, CA",20
University of Southern California,"Los Angeles, CA",23
Carnegie Mellon University,"Pittsburgh, PA",24
University of California--Los Angeles,"Los Angeles, CA",24
University of Virginia,"Charlottesville, VA",24
Tufts University,"Medford, MA",27
University of Michigan--Ann Arbor,"Ann Arbor, MI",27
Wake Forest University,"Winston-Salem, NC",27
University of North Carolina--Chapel Hill,"Chapel Hill, NC",30
Boston College,"Chestnut Hill, MA",31
College of William & Mary,"Williamsburg, VA",32
University of Rochester,"Rochester, NY",32
Brandeis University,"Waltham, MA",34
Georgia Institute of Technology,"Atlanta, GA",34
New York University,"New York, NY",36
Case Western Reserve University,"Cleveland, OH",37
University of California--Santa Barbara,"Santa Barbara, CA",37
Boston University,"Boston, MA",39
Northeastern University,"Boston, MA",39
Rensselaer Polytechnic Institute,"Troy, NY",39
Tulane University,"New Orleans, LA",39
University of California--Irvine,"Irvine, CA",39
Lehigh University,"Bethlehem, PA",44
University of California--Davis,"Davis, CA",44
University of California--San Diego,"La Jolla, CA",44
University of Illinois--Urbana-Champaign,"Champaign, IL",44
University of Miami,"Coral Gables, FL",44
University of Wisconsin--Madison,"Madison, WI",44
Pepperdine University,"Malibu, CA",50
University of Florida,"Gainesville, FL",50
Villanova University,"Villanova, PA",50
Penn State University,"University Park, PA",50
Pennsylvania State University,"University Park, PA",50
The Ohio State University Columbus,"Columbus, OH",54
University of Washington Seattle,"Seattle, WA",54
George Washington University,"Washington, DC",56
Southern Methodist University,"Dallas, TX",56
University of Georgia,"Athens, GA",56
UT Austin,"Austin, TX",56
University of Texas--Austin,"Austin, TX",56
Fordham University,"New York, NY",60
Purdue University,"West Lafayette, IN",60
Syracuse University,"Syracuse, NY",60
University of Connecticut,"Storrs, CT",60
University of Maryland--College Park,"College Park, MD",60
Worcester Polytechnic Institute,"Worcester, MA",60
Clemson University,"Clemson, SC",66
Yeshiva University,"New York, NY",66
Brigham Young University--Provo,"Provo, UT",68
University of Pittsburgh,"Pittsburgh, PA",68
Rutgers University--New Brunswick,"Piscataway, NJ",70
Baylor University,"Waco, TX",71
Stevens Institute of Technology,"Hoboken, NJ",71
University of Minnesota,"Minneapolis, MN",71
American University,"Washington, DC",74
Clark University,"Worcester, MA",74
Texas A&M University,"College Station, TX",74
University of Massachusetts--Amherst,"Amherst, MA",74
Virginia Tech University,"Blacksburg, VA",74
Miami University--Oxford,"Oxford, OH",105
University of California--Santa Cruz,"Santa Cruz, CA",79
University of Delaware,"Newark, DE",79
Colorado School of Mines,"Golden, CO",82
Michigan State University,"East Lansing, MI",82
Texas Christian University,"Fort Worth, TX",82
University of Iowa,"Iowa City, IA",82
Binghamton University--SUNY,"Binghamton, NY",86
Indiana University--Bloomington,"Bloomington, IN",86
Marquette University,"Milwaukee, WI",86
University of Denver,"Denver, CO",86
University of San Diego,"San Diego, CA",86
University of Tulsa,"Tulsa, OK",86
Florida State University,"Tallahassee, FL",292
North Carolina State University--Raleigh,"Raleigh, NC",92
University of Colorado--Boulder,"Boulder, CO",92
University of Vermont,"Burlington, VT",92
Drexel University,"Philadelphia, PA",96
Saint Louis University,"St. Louis, MO",800
Stony Brook University--SUNY,"Stony Brook, NY",96
Auburn University,"Auburn, AL",99
Loyola University Chicago,"Chicago, IL",99
SUNY College of Environmental Science and Forestry,"Syracuse, NY",99
University at Buffalo--SUNY,"Buffalo, NY",99
"Illinois Institute of Technology, American","Chicago, IL",103
University of Alabama,"Tuscaloosa, AL",103
University of Oregon,"Eugene, OR",103
University of Tennessee,"Knoxville, TN",103
Rochester Institute of Technology,"Rochester, NY",107
University of New Hampshire,"Durham, NH",107
University of San Francisco,"San Francisco, CA",107
University of South Carolina,"Columbia, SC",107
Iowa State University,"Ames, IA",111
UD University,"Dayton, OH",112
University of Dayton,"Dayton, OH",113
University of Missouri,"Columbia, MO",114
University of Nebraska--Lincoln,"Lincoln, NE",115
University of Oklahoma,"Norman, OK",116
University of the Pacific,"Stockton, CA",117
University of Utah,"Salt Lake City, UT",118
Michigan Technological University,"Houghton, MI",119
Seton Hall University,"South Orange, NJ",120
Temple University,"Philadelphia, PA",121
University of California--Riverside,"Riverside, CA",122
University of Kansas,"Lawrence, KS",123
University of St. Thomas,"St. Paul, MN",124
The Catholic University of America,"Washington, DC",125
DePaul University,"Chicago, IL",126
Duquesne University,"Pittsburgh, PA",127
Howard University,"Washington, DC",128
University of Arizona,"Tucson, AZ",129
Arizona State University,"Tempe, AZ",500
Clarkson University,"Potsdam, NY",131
Colorado State University,"Fort Collins, CO",132
New School,"New York, NY",133
Hofstra University,"Hempstead, NY",134
University of Kentucky,"Lexington, KY",135
Kansas State University,"Manhattan, KS",136
Louisiana State University--Baton Rouge,"Baton Rouge, LA",137
Mercer University,"Macon, GA",138
New Jersey Institute of Technology,"Newark, NJ",139
Rutgers University--Newark,"Newark, NJ",140
University of Arkansas,"Fayetteville, AR",141
University of Cincinnati,"Cincinnati, OH",142
University of Mississippi,"University, MS",143
George Mason University,"Fairfax, VA",144
Oregon State University,"Corvallis, OR",145
Washington State University,"Pullman, WA",146
Adelphi University,"Garden City, NY",147
Ohio University,"Athens, OH",148
San Diego State University,"San Diego, CA",149
St. John Fisher College,"Rochester, NY",150
University at Albany--SUNY,"Albany, NY",151
University of Texas--Dallas,"Richardson, TX",152
Illinois State University,"Normal, IL",153
Immaculata University,"Immaculata, PA",154
Oklahoma State University,"Stillwater, OK",155
University of California--Merced,"Merced, CA",156
UIC University,"Chicago, IL",157
UIC,"Chicago, IL",157
University of Illinois--Chicago,"Chicago, IL",158
University of La Verne,"La Verne, CA",159
University of Massachusetts--Lowell,"Lowell, MA",160
Seattle Pacific University,"Seattle, WA",161
University of Alabama--Birmingham,"Birmingham, AL",162
University of Maryland--Baltimore County,"Baltimore, MD",163
University of Rhode Island,"Kingston, RI",164
USF University,"Tampa, FL",165
University of South Florida,"Tampa, FL",166
Biola University,"La Mirada, CA",167
Maryville University of St. Louis,"St Louis, MO",168
Missouri University of Science & Technology,"Rolla, MO",169
St. John's University,"Queens, NY",170
Virginia Commonwealth University,"Richmond, VA",171
Union University,"Jackson, TN",172
University of Hawaii--Manoa,"Honolulu, HI",173
Edgewood College,"Madison, WI",174
Florida Institute of Technology,"Melbourne, FL",175
University of Idaho,"Moscow, ID",176
University of Louisville,"Louisville, KY",177
University of Wyoming,"Laramie, WY",178
Ball State University,"Muncie, IN",179
Lipscomb University,"Nashville, TN",180
Mississippi State University,"Mississippi State, MS",181
Montclair State University,"Montclair, NJ",182
Texas Tech University,"Lubbock, TX",183
University of Central Florida,"Orlando, FL",184
University of New Mexico,"Albuquerque, NM",185
Andrews University,"Berrien Springs, MI",186
Azusa Pacific University,"Azusa, CA",187
University of Maine,"Orono, ME",188
West Virginia University,"Morgantown, WV",189
Widener University,"Chester, PA",190
Kent State University,"Kent, OH",191
North Dakota State University,"Fargo, ND",192
Pace University,"New York, NY",193
Robert Morris University,"Moon Township, PA",194
Suffolk University,"Boston, MA",195
University of Hartford,"West Hartford, CT",196
Bowling Green State University,"Bowling Green, OH",197
University of Houston,"Houston, TX",198
Western Michigan University,"Kalamazoo, MI",199
Indiana University-Purdue University--Indianapolis,"Indianapolis, IN",200
Lesley University,"Cambridge, MA",201
University of Alabama--Huntsville,"Huntsville, AL",202
University of Colorado--Denver,"Denver, CO",203
University of Nevada--Reno,"Reno, NV",204
California State University--Fullerton,"Fullerton, CA",205
Central Michigan University,"Mount Pleasant, MI",206
Louisiana Tech University,"Ruston, LA",207
South Dakota State University,"Brookings, SD",208
University of Alaska--Fairbanks,"Fairbanks, AK",209
University of North Carolina--Charlotte,"Charlotte, NC",210
University of North Dakota,"Grand Forks, ND",211
University of South Dakota,"Vermillion, SD",212
East Carolina University,"Greenville, NC",213
Montana State University,"Bozeman, MT",214
Old Dominion University,"Norfolk, VA",215
University of Missouri--Kansas City,"Kansas City, MO",216
Ashland University,"Ashland, OH",217
Dallas Baptist University,"Dallas, TX",218
Northern Illinois University,"DeKalb, IL",219
Nova Southeastern University,"Ft. Lauderdale, FL",220
Southern Illinois University--Carbondale,"Carbondale, IL",221
University of Montana,"Missoula, MT",222
Benedictine University,"Lisle, IL",223
California State University--Fresno,"Fresno, CA",224
Gardner-Webb University,"Boiling Springs, NC",225
New Mexico State University,"Las Cruces, NM",226
Shenandoah University,"Winchester, VA",227
Tennessee Tech University,"Cookeville, TN",228
University of Massachusetts--Boston,"Boston, MA",229
University of Massachusetts--Dartmouth,"North Dartmouth, MA",230
University of Missouri--St. Louis,"St. Louis, MO",231
University of North Carolina--Greensboro,"Greensboro, NC",232
University of Southern Mississippi,"Hattiesburg, MS",233
Utah State University,"Logan, UT",234
Cleveland State University,"Cleveland, OH",235
Southwest Minnesota State University,MN,236
Salem University,MN,237
University of North Texas,DC,238
Bay Atlantic University,DC,239
Westcliff University,DC,240
St. cloud state university,DC,241
Minnesota State University Mankato,DC,242
Loyola University,IL,243
University of illinios urabana champaign,IL,244
New Mexico Highland University,IL,245
University of North Alabama,AB,246
University of Texas Arlington,IL,247
UT Arlington University,IL,248
Lamar University,IL,249
University of New Haven,IL,1000
Full Sail University,IL,1300
University of Bridgeport,IL,252
Gannon University,IL,1200
"California State University, Northridge",IL,254
Troy University ,IL,255
University of Massachusetts,IL,256
University of South Alabama,IL,257
University of Louisiana at Monroe,il,258
UMass Boston University,IL,259
miu university,IL,1240
Maharishi International University,IL,1240
University of Potomac,IL,1422
Saint Paul State University,IL,1532
University of Michigan-Flint,il,350
XYZ University ,IL,1500
Indiana Institute of Tech,IL,250
Rowan University,IL,194
Told University,IL,200
iit chicago university,IL,127
Miami University,AA,105
Missouri State University,AA,370
Caltech university,CA,20
RPI University,VA,900
University of Cumberlands,KA,600
Top 20 Grad Program University,"Ashland, OH",700
"Wichita State University, Indiana Institute of...",a,700
"Wichita State University, Indiana Institute of...","Ashland, OH",700
Chatham University,BA,800
Youngstown State University,,800
St. Thomas University,,800
New York Institute of Technology,,450
Bard College,,400
Rhodes College,,130
Ohio Dominican University,,300
Western New England University,,630
Murray State University,,383
San Francisco State University,,700
T-50 university,,50
N/A University,,N/A
Arkansas Tech University,,240
SIUE/Purdue Northwest University,,350
College of William & Mary,,150
TU University,,195
Saginaw Valley State University,,430
Seattle Pacific University,,570
"Pace University, New York",,193
UT Dallas University,,152
Westclift University Irvine Campus California,,550
Not specified University,,N/A
Not mentioned University,,N/A
Other,,N/A
SDSU University,,130