Program,Degree Level,University,Sponsor,Scholarship,Relatives,Visa Attempt,Visa Result,Id
Criminal Justice,,Western Michigan University,Uncle,,Uncle,Second,Refused,0
,,,,,,Second (Refusal Category),,1
,,DePaul University,Father,Yes,,Refused,,2
PhD in Physics,PhD,Purdue University,,Fully funded,No,First,Approved,3
Cyber Security,Masters,UD,Uncle,,Uncle,First,Refused,4
,,University of Wisconsin Milwaukee,Father,,,Second,Refused,5
MBA,Masters,Oklahoma City University,Parents,,Father s,Third,Refused,6
,,Saint Cloud State University,Father,Yes,,First,Refused,7
Nutrition in Psychology,Masters,Illinois State University,Mother,,,First,Refused,8
,,,,,,Second,Previously Refused,9
Computer Science,Bachelors,University of Central Florida,,,,First,Refused,10
Computer Science,Masters,University of the Pacific,Father,,,Second,Approved,11
,,,Father,,,First,Refused,12
MBA,Masters,New York Institute of Technology,Father,,,First,Refused,13
Data Science,Masters,University of New Haven,Father,,,Second,"Rejected

It's difficult to determine the exact reason for visa refusal without knowing the specific details of the case. However, some general tips for improving your chances of getting a visa approval in the next attempt are:

1. Be confident and honest in your answers.
2. Make sure all your documents are complete and up-to-date.
3. Practice your English language skills, especially speaking and listening.
4. Be prepared to explain any discrepancies or mistakes in your application.
5. Show strong ties to your home country, such as family, job, or property ownership.
6. Have a clear plan for your studies and future career goals.
7. Address any concerns raised in the previous interviews, such as the mistake in your address or the reason for choosing a particular university.
8. Consider getting professional help from an immigration lawyer or visa consultant.",14
Technology Management,Masters,University of Massachusetts Dartmouth,,,,First,Refused,15
Marketing,Bachelors,St Louis University,Father,,"2 brothers, 2 sisters",Second,Refused,16
Information Technology,Bachelors,,Father and,14000 USD per year,One younger brother,Second,Refused,17
Mechanical Engineering,Masters,,Father,Yes,,First,Refused (221(g)),18
,,,,,Sister,First,Refused,19
,,,,,,Second,,20
Business Administration and Management,Bachelor's,Troy University,Father,,,Second,Refused,21
Computer Science,Masters,,,,,Second,Refused,22
Biotechnology,Masters,Texas Tech University,Loan and waivers,Yes,,First,Refused (221g),23
BSCS,,St. Cloud State University,Father,"$7,906 ",N/A s,3,Rejected,24
IELI,,University of North Texas,Brother-in-law and Mother,,Sister,First,Refused (214b),25
MS Finance,Masters,Illinois Institute of Technology,,Merit Scholarship,,2nd,Refused,26
Engineering Management,Masters,St. Cloud State University,Self and Father,,Brother,First,Refused,27
,,University of Alabama Huntsville,,,,First,Refused,28
PhD Computing and Information Sciences,PhD,,Fully funded scholarship,Yes,,First,Refused (221g),29
Computer Science,Bachelors,Missouri State University,Father,,,Second,Refused,30
,,Full Sail University,Father,,,First,Refused,31
Biology,Masters,Rutgers University,Brother,,Brother and Parents,First,Refused,32
Computer Software Technology,,,Father,,Brother,First,Refused,33
Computer Science,Masters,DePaul University,,,,First,Refused,34
Public Administration,Masters,LU,Father,,No,First,Refused,35
MBA,Masters,University of Bridgeport,Husband,Yes,,First,Refused,36
Bachelor,,Miami University,,,,2ndAttempt,Refused,37
,,,Father,,,Second,Approved,38
Food Technology and Processing,,Minnesota State University Mankato,Mother,,,First,Refused,39
,,,,,,Third,,40
,,,,,,First,Refused/221g/Administrative Processing,41
,,,,,,Second,Refused (previous attempt),42
MS Marketing with concentration of Data mining,Masters,USF,,,,Third,Refused,43
Physics PhD,PhD,Georgia State University,,Fully Funded,Brother,First,Refused,44
,,,Husband,,,Third,Refused,45
PhD in Mathematics,PhD,RPI,,Fully Funded,,First,Refused,46
International Business,Bachelors,Minnesota State University,Mother,,,First,Refused,47
Data Sciences,Masters,XYZ University,,,,Second,Refused,48
Engineering Management,Masters,Westcliff Irvine,Father,,,Second,Refused,49
Computer Science,Bachelors,Tennessee Tech University,Father,,,First,Refused,50
Computer Science,,,,,,First,Refused,51
MS in Information Technology,Masters,Gannon University,Father,,,Second,Refused,52
MSBA,Masters,Southern Methodist University,,Yes,,Third,,53
Business Management,Bachelors,,Father,,,Second,Refused,54
Computer Science,,University of Alabama,Parents,,,Second,Refused,55
Business Administration,Bachelors,Murray State University,Father,,,Second,Refused (first attempt),56
Computer Science,Bachelors,University of Illinois at Chicago,Father,,,First,Refused,57
,,,,Full,Brother,First,Refused,58
Electrical and Electronics Engineering,Masters,Lamar University,,Out of state waiver,,First,Refused (214b),59
MBA Entrepreneurship,,Bay Atlantic University,Father,35% Annual,,Third,Refused,60
,,Westcliff University,,,,Second,Refused,61
Civil Engineering,,University of Illinois Urbana Champaign and University of Texas Arlington,,,,Second,,62
,,Adelphi University,,,,,,63
,,,,,,,Refused,64
Electrical and Computer Engineering,Masters,Illinois Institute of Technology,,,,First,Refused,65
,,Texas A&M University Corpus Christi,SAME,,,Second,Refused,66
Health Care Administration,Masters,University of Potomac,Aunt,,Aunt,Second,Refused,67
Computer Science,Bachelors,San Francisco State University,Father,,,First,Refused,68
Business Analytics,Masters,Mercer University,Self,,Father,First,Refused,69
,,,,,,Previous Visa Refusal,N/A (not mentioned if the visa was approved or refused this time),70
,,,,,,First,Refused (status unclear),71
Flight Training,,,Father and Cousin,,,2nd,Refused,72
Big Data Analysts,Masters,Bay Atlantic University,,,Elder Brother,First,Refused,73
ECE,BS,SIUE/Purdue Northwest,Father,8K/year (SIUE),Uncle (previous attempts),Third,Refused (previous attempts),74
BBA in Business Management,Transfer Student,,,,,First,Refused,75
Engineering Management,Masters,,Landlord/Business Owner,,,First,Refused,76
Environmental Studies,Masters,Lamar University,Father,,,First,Refused,77
Architecture,,Tacoma Community College,,,,First,Refused,78
Information System,Bachelors,Adelphi University,Father,,,First,Refused,79
Business Administration and Management,Masters,Webster University,Father,,No,Second,Refused,80
Industrial Engineering,Masters,University of Houston,Self and Father,,,First,Approved,81
Transportation,,University of Washington Seattle,Father,,Yes,First,Approved,82
Civil Engineering,Masters,Purdue,,,Aunt,First,Approved,83
MS Finance,Masters,University of Houston,Father,Yes,,First,Approved,84
PhD,PhD,Idaho State University,,Fully funded,,First,Approved,85
Nursing,Bachelors,Central Michigan University,Mother,50%,No,First,Approved,86
,,,,Fully Funded,,First,Approved,87
CS,MS,TU,and Student Loan,Yes,,First,Approved,88
Physics,PhD,Oklahoma State University,,Fully funded,No,Second,Approved,89
Business Administration,Bachelors,,Parents and Uncle,Yes,Yes,Second,Approved,90
Public Health (Epidemiology),Masters,,Parents,,Elder brothers in UK and Australia,First,Approved,91
Computer Science,Undergraduate,University of Connecticut,Father,Yes,,First,Approved,92
Information Technology,Masters,University of Cumberlands,Brother,,"Brother, 2 sisters",First,Approved,93
Phd Environmental Science,Phd,University of Idaho,Father,University and Professor,,First,"Refused (initially), Approved (after further questioning)",94
Masters,,,Self-funded,,,,,95
,,,,,,,Approved,96
CS,Masters,Western New England,Father,,,First,Approved,97
Construction Management,Masters,University of North Texas,Father,,,First,Approved,98
CS,,USF,,"12,000 USD",Father,First,Approved,99
MBA in Marketing,Masters,New Mexico Highland University,Uncle,,Brother,First,Approved,100
Business,Bachelors,,Father,,,Third,Approved,101
,,,,,,First,Approved,102
PhD Computer Science,PhD,Stony Brook,Fully Funded,Yes,,First,Approved,103
Business Administration,Bachelors,University of South Alabama,Father,,Sister in Spain,Third,Approved,104
Business Analytics,MS,,,,Yes,First,Approved,105
Mechanical Engineering,Masters,University of Cincinnati,Father,$20k,,First,Approved,106
Public Health,Masters,University of New Haven,Father,,,First,Approved,107
Computer Science,Masters,George Washington University,Father,"$37,000 ",Uncle,First,Approved,108
Computer Science,Bachelor's,Georgia State University,Told,,,First,Approved,109
Computer Science,Bachelors,Minnesota State University Mankato,Father,Yes,,First,Approved,110
Business Studies,Bachelors,Rhodes College,Father,Yes,Father,First,Approved,111
,,Drexel University,Father,,No,First,Approved,112
Cinematography and Film/Video Production,Bachelor's,University of Missouri-Kansas City,Father,,Sister,First,Approved,113
Agricultural and Applied Economics,Masters,University of Illinois Urbana Champaign,Professor,Fully funded,,First,Approved,114
BBA,,Westcliff University,Father,,No,First,Approved,115
Hospitality Management,Masters,Iowa State University,Mother,,Mother,First,Approved,116
Computer Science,Masters,DePaul University,Parents,,Two sisters,First,Approved,117
Data Science,,Stevens Institute of Technology,and Student Loan,Yes,No,First,Approved,118
Undisclosed,Bachelors,University of Kansas,Father,Yes,Yes,First,Approved,119
Masters,,Top 20 Grad Program,Uncle and Aunt,Dean's Scholarship,Uncle and Aunt,Third,Approved,120
International Business,BS,"University of Minnesota, Mankato",Father,$8k,Brother,First,Approved,121
Computer Science PhD,PhD,"University of California, Davis",Father,Fully funded,,First,Approved,122
Civil Engineering,Masters,Texas Tech University,Father,50%,,First,Approved,123
Civil Engineering,Masters,Lamar University,Father,Merit-based,,First,Approved,124
Power Engineering,Masters,IIT Chicago,Father,,"2 Brothers, 2 Sisters",First,Approved,125
Energy Systems,Masters,Illinois Institute of Technology,Father,,,First,Approved,126
,,Union College,Father,Yes,Yes,First,Approved,127
Master's,,ABC University,XYZ,,,First,Approved,128
"Aerospace Engineering (Pathway+Bachelors), Mechanical Engineering (Bachelors)",Bachelors,"Wichita State University, Indiana Institute of Technology",Father,"$13,000 ",No s,4,Refused,129
Civil Engineering,Graduate,University of Alabama,Father,Graduate Assistantship,,First,Approved,130
Computer Science,Bachelor's,University of Massachusetts Amherst,Father,Yes,Yes,First,Approved,131
Agriculture,Bachelor,Southwest Minnesota State University,Father,,,2nd,Approved,132
Biomedical Engineering PhD,PhD,The Ohio State University,Research Associate Position,Fully Funded,,First,Approved,133
Civil Engineering,Masters,University of Texas at Austin,Uncle,,Uncle,First,Approved,134
Engineering Education PhD,PhD,State University of New York at Buffalo,,Fully funded,,First,Approved,135
Information Systems,Masters,Cleveland State University,Mother,,,First,Approved,136
Computer Science,Bachelors,University of Southern Mississippi,Father,100% tuition scholarship,No relatives in US,First,Approved,137
Civil Engineering,MS,,Father,Research Assistantship,,First,Approved,138
Differential Equations,,Harvard,Self,,,First,Approved,139
,,Cleveland State University,Cousin,,,First,Approved,140
Computer Science,Bachelors,Rhodes College,Father,40k,,First,Approved,141
Electrical,MS,University of Missouri Kansas City (UMKC),Father,,Maternal Uncle,First,Approved,142
Data Analytics,Masters,New Mexico State University,Father,,Brother,First,Approved,143
MSBA,,XYZ University,Father,Yes,Aunt,First,Approved,144
Professional Accountancy,Masters,,Father,,Yes,First,Approved,145
Project Management,Masters,"Northeastern University, Boston",Father,,,Second,Approved,146
PhD in Curriculum and Instruction within Science Education,PhD,Virginia Tech,,100% assistantship,,First,Approved,147
,Master's,"University of California, Davis",Father,,,First,Approved,148
Chemical and Biomolecular Engineering,PhD,,,,,First,Approved,149
Engineering (Civil),Masters,,,Graduate Assistantship,,First,Approved,150
Civil Engineering,Masters,University of Dayton,Father,,Yes,First,Approved,151
Masters,Masters,UT Dallas,Prodigy,Yes,,,,152
Business Administration,Bachelors,DePaul University,Cousin,,,First,Approved,153
Observership,,,Father,,,First,Approved,154
,,,Applicant,,Spouse and Children,First,Approved,155
Computer Science,Bachelor,University of Illinois,Father,,2 brothers and 2 sisters,Third,Approved,156
,,Indiana Institute of Tech,Father's business,,,First,Approved,157
MBA,Masters,,Father,,,First,Approved,158
Business Analytics,Masters,Mercer University,Father,,,First,Approved,159
Economics,Masters,George Mason,Father and Brother-in-law,,Sister,First,Approved,160
Civil Engineering,Masters,Texas Tech University,Mother,50%,No,Second,Approved,161
MS Biological Sciences,Masters,New Mexico Highlands University,Father,,,First,Approved,162
,,Penn State,,Full tuition scholarship,,Second,Approved,163
Computer Science,Masters,DePaul,Parents,,,First,Approved,164
PhD in Physics,PhD,Purdue University,,Fully funded,No relatives in USA,First,Refused,165
,,Westcliff University,,,,Second,Refused (214B),166
Business,Bachelors,Illinois University Carbondale,Father,,,First,"Refused

N/A (for the appointment question)",167
,,,,,,Previous Refusal,N/A (not mentioned if the visa was approved or refused this time),168
ECE,BS,SIUE/Purdue Northwest,Father,8K/year (SIUE),Uncle,Third,Refused,169
BBA,Bachelor,,,,,First,Refused,170
MS/MBA,,,,,,Second,Rejected,171
CS,Masters,Florida State University,Brother,,Brother,First,Rejected,172
English Course (Pathway),,Oregon State University,Cousin,,Cousin,First,Rejected,173
,,,,,,First,Rejected,174
"Data Science, Data Analytics, Business Analytics, Computer Science",Masters,,,,,,,175
MS Project Management,Masters,Boston,Father,,,Second,Refused,176
MBA,,"NYIT, Manhattan Campus",,,,First,Rejected,177
,,Louisiana Tech University,,,,First,Rejected,178
Doctorate in Business Administration,PhD,Westclift University,Self and Father,,,First,Rejected,179
Business Analytics,Masters,Hofstra University,Parents,,,First,Rejected,180
MS in Java,Masters,MIU,Self-finance,,Father,First,Rejected,181
Business Administration,Bachelors,University of Utah,Family,"$35,000 ",,First,Rejected,182
Computer Science,Masters,RU,Inheritance and Personal Funds,,,First,Rejected,183
MCS,,Cleveland State University,Self,,Father,First,Rejected,184
Computer Science,,,Father,Yes,Yes,Second,Rejected,185
,,FIU,Uncle,,Uncle,First,Rejected,186
Computer Science,Masters,Westcliff University,Father,,,First,Rejected,187
,,,,,Husband,3,Rejected,188
,,DePaul,,50%,,2,Rejected,189
MS Business Analytics,Masters,Brandeis,,,,First,"Refused

When can they reapply for the F1? - N/A (Need to check the reason for refusal)
Is applying after 24 hours too soon? - N/A
If so, how long should they wait? - N/A
What can they change in the application? - N/A (Need to check the reason for refusal)",190
Computer Science,Bachelors,,Father,65%,Brother (deceased),First,Rejected,191
,Bachelors,Westcliff University,Father,,,First,Rejected,192
MBA in Global Affairs,Masters,Bay Atlantic University,Father,,,First,Rejected,193
,,,,,Brother,Second,,194
,,,,,,,,195
Software Engineering,Bachelors,University of Arizona,Mother,,,First,Rejected,196
,,,,,,Second (assumed),Rejected,197
Fashion Design and Merchandise,Diploma,Los Angeles Community College,Husband,,,First,Rejected,198
Data Science and Analytics,Masters,Grand Valley State University,Father,,,Second,Rejected,199
Computer Science,Bachelors,Queens College CUNY,Father,,,First,Rejected (214b),200
MS Data Science -> Masters in Business Analytics,N/A (Assuming it's still Masters),Minnesota State University -> University of Dayton,Brother -> Father,,Sister on J-1 visa,Second,,201
CIS,BS,Eastern Illinois University,Father,Partial,,First,Rejected,202
Computer Science,Masters,University of Dayton,Father,Yes,,First,Rejected (214b),203
Business Administration and Management,Bachelors,Missouri State University,Father,,,Second,Rejected,204
MBA,,University of North Texas,Father,,,First,Rejected (214b),205
Physics,Bachelors,University of Wisconsin Milwaukee,Father,,,First,Rejected,206
Business,Bachelors,Murray State University,Father,,,First,Rejected,207
Business Administration,Bachelors,Whittier College LA,Father,,,Second,Rejected,208
Quantitative Risk Analysis & Management,Masters,Georgia State University,Father,Full-tuition wavier and GRA,,First,Rejected (214b),209
Computer Sciences,Undergraduate,DePaul University,Father,52% scholarship at DePaul,No other relative,First,Rejected,210
Computer Science,Bachelors,Washington State University,Father,,Brother,First,Rejected,211
MS Engineering (Electrical),Masters,Saint Louis,Global Graduate  Program,7000$,,First,Rejected,212
Computer Science,Bachelors,,,,,Second,Rejected,213
MBA with Healthcare Management Specialization,,Concordia University Chicago,Uncle,,Uncle,Third,Rejected,214
Cyber Security,Associates,,Father,,,Second,Rejected,215
,,,Family,,,Australia and Canada,"Rejected. For F1 visa, N/A.",216
Mechanical Engineering,MS,Georgia Southern University,Self,Yes,Friend,First,Rejected (214B),217
International Business,Bachelors,Minnesota State University Mankato,Father,,,First,Rejected,218
Management Information Systems,Masters,University of Illinois Springfield,Father,,,First,Rejected,219
MBA with concentration in IT,Masters,University of the Potomac,Father,50%,,First,Rejected,220
Information Systems,,Adelphi University,Mother,,,First,Rejected,221
Computers and Information Technology,Bachelors,"Alfred University NY (1st attempt), Palm Beach Atlantic University FA (2nd attempt)",Father,,No relatives in US s,2,Rejected,222
Film,Masters,Chatham University,Father,,,First,Rejected,223
,,,Father,Yes,,Second,,224
Engineering Management,Masters,Indiana Institute of Technology,Uncle,,Uncle,Second,,225
Masters,,,,100%,,2,Rejected,226
Economics and Business Administration,Undergraduate,,,,,2nd,Rejected,227
HR Management,Masters,Northeastern University,Father,,Brother,First,Approved,228
Business Administration,Bachelors,Youngstown State University,Uncle,,Uncle,First,Rejected,229
,,,Self,,No,First,Rejected,230
Computer Science,Bachelors,St. Thomas University,,70%,,First,Rejected,231
,,,Father/Uncle,,Uncle,Second,,232
MBA,,University of Maine,Uncle,Trustee Tuition Scholarship,Uncle,Second,Rejected,233
Business Administration,Bachelors,University of South Alabama,Brother,,,Third,Refused,234
,,Southern Illinois University/South Dakota State University,,,,Second,Pending,235
M.A Higher Education in Academic Advising,Masters,Rowan University NJ,Father,,,First,Rejected,236
,,,,,Cousin,First,Rejected,237
ESL and Computer Science,Bachelors,University of Kentucky,Father,,,First,Refused,238
Chemistry,Bachelors,Minnesota State University Mankato,Father,"$7,700 ",,First,Rejected (214B),239
Business Management,Bachelors,,Uncle,,,First,Rejected,240
Masters in CS,Masters,Maharishi International University,Self,,,First,Refused,241
,,UT Arlington,,,,,,242
Masters,F1,,,,,Third,,243
Chemistry PhD,PhD,Boston University,,Fully funded,,First,Approved,244
Industrial Engineering,,"Southern Illinois University, Edwardsville",,$15000 for 2 years,,,,245
,,,,,Uncle,Fourth,Refused,246
Nutrition,PhD,University of Minnesota,HEC,Yes,,First,Accepted,247
MS(IT),Masters,Westcliff,,,,First,"Refused

As an AI language model, I cannot provide personal opinions or recommendations. However, it is important to answer truthfully and confidently during the visa interview. If you feel that your answer was not clear or convincing enough, you can try to improve your explanation. Changing universities may or may not improve your chances of getting a visa, as it depends on various factors. It is recommended to research and choose a university that has a good reputation and acceptance rate for international students.",248
Software Engineering,Masters,,Father,$41k/year,Brother studying in Italy,Second,Refused,249
Economics,Undergraduate (Bachelors),"Miami University in Oxford, Ohio",Parents,Automatic,,First,Approved,250
Masters in Civil Engineering,Masters,Texas Tech,Father,,"Elder brother, younger sister",Fourth,Approved,251
Computer Science,Masters,,,,Parents and younger sibling,First,Refused,252
Chemistry,Bachelors,,Father,"$10,000 per year",,First,Refused (214b),253
Food and Nutrition,MPhil,University of Minnesota,HEC and University,Fully Funded,,First,,254
,Bachelors,University of Kansas,Father,36k,Father,First,Approved,255
Data Science,Masters,"Illinois Institute of Technology, American University Washington DC, Florida Atlantic University, University of the Pacific California",,,,,,256
IT,Bachelors,,,,,Second,Rejected,257
Physical Education and Nutrition,,Adelphi University NY,,,,,,258
Training Session,,,Self,,,First,Approved,259
Academic Intensive English,,Salem University,Brother,,,First,Approved,260
Computer Science Engineering,PhD,University of North Texas Denton,,,,First,Approved,261
,,,,,,First,Administrative Processing (221g),262
Engineering Management,Masters,Central Michigan University,Father,,,Third,Refused,263
Business Administration,Bachelors,Williamson College of Business,Father,,,First,Approved,264
Doctor of Business Administration,Doctorate,Westcliff University,,,,First,Refused (214(b)),265
,,New York Institute of Technology,Father,,,Second,Refused,266
MS Business Analytics,Masters,DePaul University,Father,Yes,Brother,First,Approved,267
,,Central Michigan University,Father,,,First,Refused,268
BS Industrial Engineering,,"University of Illinois at Chicago, University of Dayton, Auburn University, University of Central Florida, University of the Pacific",,,,Canada study visa refused,,269
Biological Sciences,BS,University of Arizona,Father,,,First,Refused,270
Business Analytics,,UMass Boston,Father,,,First,,271
Doctorate,,,,,,First,Approved,272
Mechanical Engineering,Bachelors,Indiana Institute of Technology,Father,"$13,000 ",N/A s,Fourth,Refused,273
Engineering,Masters,,,,,First,Approved,274
BSCS,,NYU,Father,,,First,Approved,275
,,,,,,First,221(g) Administrative Processing,276
Conference,,George Mason University,,Fully Funded,,First,Approved,277
